Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> a c cancion
Rule 2     a -> empty
Rule 3     a -> vars b
Rule 4     b -> empty
Rule 5     b -> a
Rule 6     c -> empty
Rule 7     c -> funcion d
Rule 8     d -> empty
Rule 9     d -> c
Rule 10    vars -> VAR v : tipo ;
Rule 11    v -> ID e
Rule 12    e -> empty
Rule 13    e -> , v
Rule 14    funcion -> FUNC tipo ID ( params ) f bloque
Rule 15    f -> empty
Rule 16    f -> vars g
Rule 17    g -> empty
Rule 18    g -> f
Rule 19    params -> empty
Rule 20    params -> tipo ID h
Rule 21    h -> empty
Rule 22    h -> , params
Rule 23    i -> empty
Rule 24    i -> estatuto j
Rule 25    j -> empty
Rule 26    j -> i
Rule 27    bloque -> { i }
Rule 28    cancion -> ( CTEE ) bloque
Rule 29    estatuto -> asignacion
Rule 30    estatuto -> if
Rule 31    estatuto -> for
Rule 32    estatuto -> return
Rule 33    estatuto -> while
Rule 34    estatuto -> play
Rule 35    estatuto -> print
Rule 36    asignacion -> ID = k ;
Rule 37    k -> expresion
Rule 38    k -> asiglista
Rule 39    asiglista -> NEW LIST ( )
Rule 40    if -> IF ( expresion ) bloque l ;
Rule 41    l -> empty
Rule 42    l -> ELSE bloque
Rule 43    for -> FOR ( asignacion expresion asignacion ) bloque ;
Rule 44    expresion -> m subexpresion
Rule 45    m -> empty
Rule 46    m -> NOT
Rule 47    termino -> factor n
Rule 48    n -> empty
Rule 49    n -> * termino
Rule 50    n -> / termino
Rule 51    subexpresion -> exp o
Rule 52    o -> empty
Rule 53    o -> AND subexpresion
Rule 54    o -> OR subexpresion
Rule 55    exp -> nexp p
Rule 56    p -> empty
Rule 57    p -> EQ nexp
Rule 58    p -> NOTEQ nexp
Rule 59    p -> > nexp
Rule 60    p -> < nexp
Rule 61    p -> MTHANEQ nexp
Rule 62    p -> LTHANEQ nexp
Rule 63    nexp -> termino q
Rule 64    q -> empty
Rule 65    q -> + nexp
Rule 66    q -> - nexp
Rule 67    factor -> ( expresion )
Rule 68    factor -> w varcte
Rule 69    w -> empty
Rule 70    w -> -
Rule 71    varcte -> ID r
Rule 72    varcte -> CTEE
Rule 73    varcte -> CTEF
Rule 74    varcte -> CTEBOOL
Rule 75    varcte -> callfunc
Rule 76    varcte -> CTECHAR
Rule 77    r -> empty
Rule 78    r -> oplista
Rule 79    oplista -> ID . x
Rule 80    x -> inlistset
Rule 81    x -> append
Rule 82    x -> length
Rule 83    x -> getlist
Rule 84    x -> removelist
Rule 85    inlistset -> SET ( CTEE , expresion )
Rule 86    append -> APPEND ( expresion )
Rule 87    length -> LENGTH ( )
Rule 88    getlist -> GET ( expresion )
Rule 89    removelist -> REMOVE ( expresion )
Rule 90    while -> ( expresion ) bloque ;
Rule 91    play -> ( NOTA , CTEE ) ;
Rule 92    print -> PRINT expresion ;
Rule 93    callfunc -> CALL ID ( s ) ;
Rule 94    s -> empty
Rule 95    s -> expresion t
Rule 96    t -> empty
Rule 97    t -> , s
Rule 98    return -> RETURN ( expresion ) ;
Rule 99    tipo -> u y
Rule 100   u -> empty
Rule 101   u -> LIST
Rule 102   y -> INT
Rule 103   y -> CHAR
Rule 104   y -> FLOAT
Rule 105   y -> BOOL
Rule 106   empty -> <empty>

Terminals, with rules where they appear

(                    : 14 28 39 40 43 67 85 86 87 88 89 90 91 93 98
)                    : 14 28 39 40 43 67 85 86 87 88 89 90 91 93 98
*                    : 49
+                    : 65
,                    : 13 22 85 91 97
-                    : 66 70
.                    : 79
/                    : 50
:                    : 10
;                    : 10 36 40 43 90 91 92 93 98
<                    : 60
=                    : 36
>                    : 59
AND                  : 53
APPEND               : 86
BOOL                 : 105
CALL                 : 93
CHAR                 : 103
CTEBOOL              : 74
CTECHAR              : 76
CTEE                 : 28 72 85 91
CTEF                 : 73
ELSE                 : 42
EQ                   : 57
FLOAT                : 104
FOR                  : 43
FUNC                 : 14
GET                  : 88
ID                   : 11 14 20 36 71 79 93
IF                   : 40
INT                  : 102
LENGTH               : 87
LIST                 : 39 101
LTHANEQ              : 62
MTHANEQ              : 61
NEW                  : 39
NOT                  : 46
NOTA                 : 91
NOTEQ                : 58
OR                   : 54
PRINT                : 92
REMOVE               : 89
RETURN               : 98
SET                  : 85
VAR                  : 10
error                : 
{                    : 27
}                    : 27

Nonterminals, with rules where they appear

a                    : 1 5
append               : 81
asiglista            : 38
asignacion           : 29 43 43
b                    : 3
bloque               : 14 28 40 42 43 90
c                    : 1 9
callfunc             : 75
cancion              : 1
d                    : 7
e                    : 11
empty                : 2 4 6 8 12 15 17 19 21 23 25 41 45 48 52 56 64 69 77 94 96 100
estatuto             : 24
exp                  : 51
expresion            : 37 40 43 67 85 86 88 89 90 92 95 98
f                    : 14 18
factor               : 47
for                  : 31
funcion              : 7
g                    : 16
getlist              : 83
h                    : 20
i                    : 26 27
if                   : 30
inlistset            : 80
j                    : 24
k                    : 36
l                    : 40
length               : 82
m                    : 44
n                    : 47
nexp                 : 55 57 58 59 60 61 62 65 66
o                    : 51
oplista              : 78
p                    : 55
params               : 14 22
play                 : 34
print                : 35
programa             : 0
q                    : 63
r                    : 71
removelist           : 84
return               : 32
s                    : 93 97
subexpresion         : 44 53 54
t                    : 95
termino              : 49 50 63
tipo                 : 10 14 20
u                    : 99
v                    : 10 13
varcte               : 68
vars                 : 3 16
w                    : 68
while                : 33
x                    : 79
y                    : 99

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . a c cancion
    (2) a -> . empty
    (3) a -> . vars b
    (106) empty -> .
    (10) vars -> . VAR v : tipo ;

    FUNC            reduce using rule 106 (empty -> .)
    (               reduce using rule 106 (empty -> .)
    VAR             shift and go to state 4

    a                              shift and go to state 1
    vars                           shift and go to state 2
    programa                       shift and go to state 3
    empty                          shift and go to state 5

state 1

    (1) programa -> a . c cancion
    (6) c -> . empty
    (7) c -> . funcion d
    (106) empty -> .
    (14) funcion -> . FUNC tipo ID ( params ) f bloque

    (               reduce using rule 106 (empty -> .)
    FUNC            shift and go to state 7

    c                              shift and go to state 6
    empty                          shift and go to state 8
    funcion                        shift and go to state 9

state 2

    (3) a -> vars . b
    (4) b -> . empty
    (5) b -> . a
    (106) empty -> .
    (2) a -> . empty
    (3) a -> . vars b
    (10) vars -> . VAR v : tipo ;

    FUNC            reduce using rule 106 (empty -> .)
    (               reduce using rule 106 (empty -> .)
    VAR             shift and go to state 4

    a                              shift and go to state 10
    b                              shift and go to state 11
    vars                           shift and go to state 2
    empty                          shift and go to state 12

state 3

    (0) S' -> programa .



state 4

    (10) vars -> VAR . v : tipo ;
    (11) v -> . ID e

    ID              shift and go to state 14

    v                              shift and go to state 13

state 5

    (2) a -> empty .

    FUNC            reduce using rule 2 (a -> empty .)
    (               reduce using rule 2 (a -> empty .)


state 6

    (1) programa -> a c . cancion
    (28) cancion -> . ( CTEE ) bloque

    (               shift and go to state 15

    cancion                        shift and go to state 16

state 7

    (14) funcion -> FUNC . tipo ID ( params ) f bloque
    (99) tipo -> . u y
    (100) u -> . empty
    (101) u -> . LIST
    (106) empty -> .

    LIST            shift and go to state 18
    INT             reduce using rule 106 (empty -> .)
    CHAR            reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    BOOL            reduce using rule 106 (empty -> .)

    tipo                           shift and go to state 17
    u                              shift and go to state 19
    empty                          shift and go to state 20

state 8

    (6) c -> empty .

    (               reduce using rule 6 (c -> empty .)


state 9

    (7) c -> funcion . d
    (8) d -> . empty
    (9) d -> . c
    (106) empty -> .
    (6) c -> . empty
    (7) c -> . funcion d
    (14) funcion -> . FUNC tipo ID ( params ) f bloque

    (               reduce using rule 106 (empty -> .)
    FUNC            shift and go to state 7

    c                              shift and go to state 21
    d                              shift and go to state 22
    empty                          shift and go to state 23
    funcion                        shift and go to state 9

state 10

    (5) b -> a .

    FUNC            reduce using rule 5 (b -> a .)
    (               reduce using rule 5 (b -> a .)


state 11

    (3) a -> vars b .

    FUNC            reduce using rule 3 (a -> vars b .)
    (               reduce using rule 3 (a -> vars b .)


state 12

    (4) b -> empty .
    (2) a -> empty .

  ! reduce/reduce conflict for FUNC resolved using rule 2 (a -> empty .)
  ! reduce/reduce conflict for ( resolved using rule 2 (a -> empty .)
    FUNC            reduce using rule 2 (a -> empty .)
    (               reduce using rule 2 (a -> empty .)

  ! FUNC            [ reduce using rule 4 (b -> empty .) ]
  ! (               [ reduce using rule 4 (b -> empty .) ]


state 13

    (10) vars -> VAR v . : tipo ;

    :               shift and go to state 24


state 14

    (11) v -> ID . e
    (12) e -> . empty
    (13) e -> . , v
    (106) empty -> .

    ,               shift and go to state 27
