Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    GTEQ
    READ
    WHILE
    COMMENT
    END
    CTEEH
    CTEEB
    LTEQ
    PROC

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROG ID ; v bloque
Rule 2     v -> empty
Rule 3     v -> vars
Rule 4     vars -> VAR a
Rule 5     a -> b : tipo ; f
Rule 6     f -> empty
Rule 7     f -> a
Rule 8     b -> ID c
Rule 9     c -> empty
Rule 10    c -> , b
Rule 11    tipo -> INT
Rule 12    tipo -> FLOAT
Rule 13    bloque -> { d }
Rule 14    d -> empty
Rule 15    d -> estatuto d
Rule 16    estatuto -> asignacion
Rule 17    estatuto -> condicion
Rule 18    estatuto -> escritura
Rule 19    asignacion -> ID = expresion ;
Rule 20    expresion -> exp i
Rule 21    i -> empty
Rule 22    i -> > exp
Rule 23    i -> < exp
Rule 24    i -> NOTEQ exp
Rule 25    escritura -> PRINT ( g ) ;
Rule 26    g -> expresion h
Rule 27    g -> CTES h
Rule 28    h -> empty
Rule 29    h -> , g
Rule 30    exp -> termino k
Rule 31    k -> empty
Rule 32    k -> + exp
Rule 33    k -> - exp
Rule 34    factor -> ( expresion )
Rule 35    factor -> m varcte
Rule 36    m -> empty
Rule 37    m -> +
Rule 38    m -> -
Rule 39    condicion -> IF ( expresion ) bloque j ;
Rule 40    j -> empty
Rule 41    j -> ELSE bloque
Rule 42    termino -> factor l
Rule 43    l -> empty
Rule 44    l -> * termino
Rule 45    l -> / termino
Rule 46    varcte -> ID
Rule 47    varcte -> CTEED
Rule 48    varcte -> CTEF
Rule 49    empty -> <empty>

Terminals, with rules where they appear

(                    : 25 34 39
)                    : 25 34 39
*                    : 44
+                    : 32 37
,                    : 10 29
-                    : 33 38
/                    : 45
:                    : 5
;                    : 1 5 19 25 39
<                    : 23
=                    : 19
>                    : 22
COMMENT              : 
CTEEB                : 
CTEED                : 47
CTEEH                : 
CTEF                 : 48
CTES                 : 27
ELSE                 : 41
END                  : 
FLOAT                : 12
GTEQ                 : 
ID                   : 1 8 19 46
IF                   : 39
INT                  : 11
LTEQ                 : 
NOTEQ                : 24
PRINT                : 25
PROC                 : 
PROG                 : 1
READ                 : 
THEN                 : 
VAR                  : 4
WHILE                : 
error                : 
{                    : 13
}                    : 13

